"Class","Fingerprint","PostId","TimeUp","SWidth","SHeight","ScreenX","ScreenXUp","ScreenY","ScreenYUp","Force","ForceUp","RadiusX","RadiusY"
"m","53b64167ddfe244f4382d0ab43e36753",1169490,86,375,667,238,248,467,401,0,0.024999999627470973,38.47137451171875,38.47137451171875
"m","amp-wC9KIQaE_tAL_w-Xd9ubTw",1169490,0,360,640,91,69,547,436,1,0,2.6647391319274902,2.6647391319274902
"m","93646a72e6b2080d19a211e210265e16",1182238,144,360,640,239,269,522,431,1,0,0,0
"m","8288df56209a55930e9521b2393efc1b",1182306,0,360,760,292,327,493,396,0.003921568859368563,0,0,0
"m","53b64167ddfe244f4382d0ab43e36753",1169490,832,375,667,240,256,1138,1154,0,0.03749999944120646,38.47137451171875,38.47137451171875
"m","amp-wC9KIQaE_tAL_w-Xd9ubTw",1169490,0,360,640,91,69,547,436,1,0,2.6647391319274902,2.6647391319274902
"m","93646a72e6b2080d19a211e210265e16",1182238,91,360,640,233,264,524,436,1,0,0,0
"m","8288df56209a55930e9521b2393efc1b",1182306,389,360,760,295,308,439,435,0.003921568859368563,0,0,0
"m","53b64167ddfe244f4382d0ab43e36753",1169490,448,375,667,214,240,1022,1012,0,0.028124999580904843,38.47137451171875,38.47137451171875
"m","amp-wC9KIQaE_tAL_w-Xd9ubTw",1169490,92,360,640,311,311,578,578,1,0,2.6647391319274902,2.6647391319274902
"m","93646a72e6b2080d19a211e210265e16",1182235,59,360,640,227,255,544,451,1,0,0,0
"m","8288df56209a55930e9521b2393efc1b",1182306,0,360,760,283,145,469,407,0.003921568859368563,0,0,0
"m","53b64167ddfe244f4382d0ab43e36753",1169490,142,375,667,221,225,1687,1652,0,0.024999999627470973,25.6475830078125,25.6475830078125
"m","98335e9192e31111a8ba0cf2782eddc5",1182238,185,320,568,309,309,38,38,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1182238,125,360,640,236,259,529,461,1,0,0,0
"m","8288df56209a55930e9521b2393efc1b",1182306,850,360,760,329,286,400,612,0.003921568859368563,0,0,0
"m","53b64167ddfe244f4382d0ab43e36753",1182249,0,375,667,247,214,1974,383,0,0.0031249999534338716,38.47137451171875,38.47137451171875
"m","98335e9192e31111a8ba0cf2782eddc5",1182238,185,320,568,189,173,189,268,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1182235,323,360,640,230,275,529,410,1,0,0,0
"m","8288df56209a55930e9521b2393efc1b",1169490,372,360,760,266,312,540,431,0.003921568859368563,0,0,0
"m","53b64167ddfe244f4382d0ab43e36753",1169490,343,375,667,221,241,1489,1479,0,0.03124999953433872,38.47137451171875,38.47137451171875
"m","98335e9192e31111a8ba0cf2782eddc5",1182238,185,320,568,189,173,189,268,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1182235,119,360,640,233,265,520,429,1,0,0,0
"m","8288df56209a55930e9521b2393efc1b",1182306,389,360,760,295,308,439,435,0.003921568859368563,0,0,0
"m","53b64167ddfe244f4382d0ab43e36753",1169490,77,375,667,257,251,357,289,0,0.01874999972060323,25.6475830078125,25.6475830078125
"m","98335e9192e31111a8ba0cf2782eddc5",1182238,189,320,568,313,313,3171,3171,0,0,25.5242919921875,25.5242919921875
"m","93646a72e6b2080d19a211e210265e16",1169490,1718,360,640,222,271,536,395,1,0,0,0
"m","8288df56209a55930e9521b2393efc1b",1169490,218,360,760,257,302,553,437,0.003921568859368563,0,0,0
"m","53b64167ddfe244f4382d0ab43e36753",1182249,0,375,667,247,214,1974,383,0,0.0031249999534338716,38.47137451171875,38.47137451171875
"m","98335e9192e31111a8ba0cf2782eddc5",1182238,116,320,568,306,306,3196,3196,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,826,360,640,237,308,560,353,1,0,0,0
"m","8288df56209a55930e9521b2393efc1b",1182306,97,360,760,295,316,520,420,0.003921568859368563,0,0,0
"m","53b64167ddfe244f4382d0ab43e36753",1169490,78,375,667,230,210,238,362,0,0,38.47137451171875,38.47137451171875
"m","98335e9192e31111a8ba0cf2782eddc5",1182238,189,320,568,313,313,3171,3171,0,0,25.5242919921875,25.5242919921875
"m","93646a72e6b2080d19a211e210265e16",1169490,363,360,640,225,254,539,445,1,0,0,0
"m","1557826955443839874",1182174,116,360,740,260,234,459,563,1,0,0.25,0.25
"m","8288df56209a55930e9521b2393efc1b",1182302,0,360,760,276,293,529,564,0.003921568859368563,0,0,0
"m","98335e9192e31111a8ba0cf2782eddc5",1182238,185,320,568,309,309,38,38,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,3414,360,640,215,267,544,401,1,0,0,0
"m","1557826955443839874",1169390,200,360,740,225,221,609,486,1,0,0.25,0.25
"m","8288df56209a55930e9521b2393efc1b",1182302,0,360,760,276,293,529,564,0.003921568859368563,0,0,0
"m","98335e9192e31111a8ba0cf2782eddc5",1182238,132,320,568,216,224,3263,3231,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,179,360,640,242,264,555,435,1,0,0,0
"m","1557826955443839874",1182174,720,360,740,247,234,477,486,1,0,0.25,0.25
"m","8288df56209a55930e9521b2393efc1b",1182306,0,360,760,292,327,493,396,0.003921568859368563,0,0,0
"m","98335e9192e31111a8ba0cf2782eddc5",1182238,116,320,568,306,306,3196,3196,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1182238,945,360,640,228,287,533,410,1,0,0,0
"m","1557826955443839874",1169390,323,360,740,236,233,613,504,1,0,0.25,0.25
"m","8288df56209a55930e9521b2393efc1b",1182306,389,360,760,295,308,439,435,0.003921568859368563,0,0,0
"m","98335e9192e31111a8ba0cf2782eddc5",1182238,217,320,568,199,230,314,298,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,412,360,640,229,275,500,386,1,0,0,0
"m","1557826955443839874",1169390,153,360,740,223,222,603,510,1,0,0.25,0.25
"m","8288df56209a55930e9521b2393efc1b",1182306,616,360,760,270,253,468,548,0.003921568859368563,0,0,0
"m","98335e9192e31111a8ba0cf2782eddc5",1182238,133,320,568,216,224,3263,3231,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,179,360,640,247,202,399,512,1,0,0,0
"m","1557826955443839874",1169390,179,360,740,223,220,609,498,1,0,0.25,0.25
"m","8288df56209a55930e9521b2393efc1b",1182306,47,360,760,303,296,430,517,0.003921568859368563,0,0,0
"m","98335e9192e31111a8ba0cf2782eddc5",1182238,217,320,568,199,230,314,298,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,1265,360,640,228,229,420,451,1,0,0,0
"m","1557826955443839874",1169390,165,360,740,227,226,613,503,1,0,0.25,0.25
"m","98335e9192e31111a8ba0cf2782eddc5",1169490,129,320,568,246,242,2835,2801,0,0,25.5242919921875,25.5242919921875
"m","93646a72e6b2080d19a211e210265e16",1169490,484,360,640,265,205,384,579,1,0,0,0
"m","1557826955443839874",1169390,173,360,740,226,224,601,497,1,0,0.25,0.25
"m","98335e9192e31111a8ba0cf2782eddc5",1169490,130,320,568,316,316,2867,2867,0,0,25.5242919921875,25.5242919921875
"m","93646a72e6b2080d19a211e210265e16",1169490,973,360,640,202,251,542,440,1,0,0,0
"m","1557826955443839874",1169390,99,360,740,251,228,469,552,1,0,0.25,0.25
"m","98335e9192e31111a8ba0cf2782eddc5",1169490,111,320,568,217,217,1855,1855,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,187,360,640,209,237,543,458,1,0,0,0
"m","1557826955443839874",1182174,207,360,740,231,227,603,512,1,0,0.25,0.25
"m","98335e9192e31111a8ba0cf2782eddc5",1169490,105,320,568,204,215,335,302,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,93,360,640,210,239,542,461,1,0,0,0
"m","1557826955443839874",1169390,173,360,740,238,221,629,519,1,0,0.25,0.25
"m","98335e9192e31111a8ba0cf2782eddc5",1169490,105,320,568,204,215,335,302,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,439,360,640,208,239,534,457,1,0,0,0
"m","1557826955443839874",1182174,184,360,740,228,226,597,487,1,0,0.25,0.25
"m","98335e9192e31111a8ba0cf2782eddc5",1169490,114,320,568,206,231,2010,1987,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,179,360,640,198,228,551,467,1,0,0,0
"m","1557826955443839874",1169390,137,360,740,224,220,601,505,1,0,0.25,0.25
"m","98335e9192e31111a8ba0cf2782eddc5",1169490,129,320,568,246,242,2835,2801,0,0,25.5242919921875,25.5242919921875
"m","93646a72e6b2080d19a211e210265e16",1169490,94,360,640,214,253,536,423,1,0,0,0
"m","1557826955443839874",1169390,256,360,740,232,234,598,495,1,0,0.25,0.25
"m","98335e9192e31111a8ba0cf2782eddc5",1169490,111,320,568,217,217,1855,1855,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,149,360,640,210,254,537,418,1,0,0,0
"m","1557826955443839874",1169390,141,360,740,225,223,609,493,1,0,0.25,0.25
"m","98335e9192e31111a8ba0cf2782eddc5",1169490,195,320,568,189,230,1800,1779,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,2967,360,640,212,218,461,514,1,0,0,0
"m","1557826955443839874",1169390,354,360,740,250,238,628,534,1,0,0.25,0.25
"m","98335e9192e31111a8ba0cf2782eddc5",1169490,130,320,568,316,316,2867,2867,0,0,25.5242919921875,25.5242919921875
"m","93646a72e6b2080d19a211e210265e16",1182238,350,360,640,212,244,555,483,1,0,0,0
"m","1557826955443839874",1169390,170,360,740,227,221,612,504,1,0,0.25,0.25
"m","98335e9192e31111a8ba0cf2782eddc5",1169490,195,320,568,189,230,1800,1779,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,387,360,640,229,260,548,440,1,0,0,0
"m","1557826955443839874",1182174,129,360,740,260,232,459,543,1,0,0.25,0.25
"m","98335e9192e31111a8ba0cf2782eddc5",1169490,113,320,568,206,231,2010,1987,0,0,38.290771484375,38.290771484375
"m","93646a72e6b2080d19a211e210265e16",1169490,1064,360,640,217,205,548,571,1,0,0,0
"m","1557826955443839874",1169390,192,360,740,227,223,613,499,1,0,0.25,0.25
"m","c6a8d31efa3400852d685dbeb7395e49",1169490,110,375,667,266,260,353,441,0,0,25.6475830078125,25.6475830078125
"m","93646a72e6b2080d19a211e210265e16",1169490,452,360,640,230,278,527,397,1,0,0,0
"m","1557826955443839874",1169390,144,360,740,197,208,536,449,1,0,0.25,0.25
"m","c6a8d31efa3400852d685dbeb7395e49",1169490,110,375,667,266,260,353,441,0,0,25.6475830078125,25.6475830078125
"m","93646a72e6b2080d19a211e210265e16",1169490,312,360,640,243,271,578,456,1,0,0,0
"m","1557826955443839874",1169390,340,360,740,199,199,584,471,1,0,0.25,0.25
"m","c6a8d31efa3400852d685dbeb7395e49",1169490,120,375,667,15,15,84,84,0,0,25.6475830078125,25.6475830078125
"m","93646a72e6b2080d19a211e210265e16",1169490,161,360,640,237,248,540,463,1,0,0,0
"m","1557826955443839874",1169390,209,360,740,196,194,546,461,1,0,0.25,0.25
"m","c6a8d31efa3400852d685dbeb7395e49",1169490,108,375,667,290,290,340,340,0,0.02,25.6475830078125,25.6475830078125
"m","93646a72e6b2080d19a211e210265e16",1169490,159,360,640,219,238,542,458,1,0,0,0
"m","1557826955443839874",1169390,226,360,740,202,217,555,438,1,0,0.5,0.5
"m","c6a8d31efa3400852d685dbeb7395e49",1169490,191,375,667,315,317,430,403,0,0.012499999999999999,25.6475830078125,25.6475830078125
"m","93646a72e6b2080d19a211e210265e16",1169490,337,360,640,211,268,543,404,1,0,0,0
"m","1557826955443839874",1169390,215,360,740,213,220,546,453,1,0,0.25,0.25
"m","c6a8d31efa3400852d685dbeb7395e49",1169490,108,375,667,290,290,340,340,0,0.02,25.6475830078125,25.6475830078125
"m","93646a72e6b2080d19a211e210265e16",1169490,317,360,640,212,232,557,468,1,0,0,0
"m","1557826955443839874",1169390,191,360,740,196,193,569,496,1,0,0.25,0.25
"m","c6a8d31efa3400852d685dbeb7395e49",1169490,56,375,667,316,316,488,488,0,0,25.6475830078125,25.6475830078125
"m","93646a72e6b2080d19a211e210265e16",1169490,193,360,640,215,256,551,428,1,0,0,0
"m","1557826955443839874",1169390,123,360,740,324,324,618,615,1,0,0.25,0.25
"m","c6a8d31efa3400852d685dbeb7395e49",1169490,191,375,667,315,317,430,403,0,0.012499999999999999,25.6475830078125,25.6475830078125
"m","93646a72e6b2080d19a211e210265e16",1169490,184,360,640,216,255,542,419,1,0,0,0
"m","1557826955443839874",1169390,235,360,740,232,220,624,536,1,0,0.25,0.25
"m","c6a8d31efa3400852d685dbeb7395e49",1169490,121,375,667,15,15,84,84,0,0,25.6475830078125,25.6475830078125
"m","93646a72e6b2080d19a211e210265e16",1169490,621,360,640,215,277,545,413,1,0,0,0
"m","1557826955443839874",1169390,237,360,740,202,213,597,434,1,0,0.25,0.25
"m","c6a8d31efa3400852d685dbeb7395e49",1169490,56,375,667,316,316,488,488,0,0,25.6475830078125,25.6475830078125
"m","93646a72e6b2080d19a211e210265e16",1182238,679,360,640,205,249,551,443,1,0,0,0
"m","1557826955443839874",1169390,164,360,740,278,260,613,501,1,0,0.25,0.25
"m","c6a8d31efa3400852d685dbeb7395e49",1169490,71,375,667,311,285,1255,1344,0,0.02,25.6475830078125,25.6475830078125
"m","93646a72e6b2080d19a211e210265e16",1182238,2222,360,640,223,267,547,444,1,0,0,0
"m","1557826955443839874",1169390,168,360,740,237,232,624,525,1,0,0.25,0.25
"m","c6a8d31efa3400852d685dbeb7395e49",1169490,71,375,667,311,285,1255,1344,0,0.02,25.6475830078125,25.6475830078125
"m","93646a72e6b2080d19a211e210265e16",1169490,192,360,640,324,324,578,578,1,0,0,0
"m","e4871f665fbd35516297cf3a2a251516",1169490,246,360,740,98,50,495,369,1,0,0.738525390625,0.738525390625
"m","fc56601fd2b8208d87e83d9e27b676c2",1182111,275,320,568,705,648,524,105,1,0,11.5,11.5
"m","93646a72e6b2080d19a211e210265e16",1169490,2788,360,640,211,246,575,460,1,0,0,0
"m","e4871f665fbd35516297cf3a2a251516",1169490,244,360,740,54,37,489,366,1,0,0.604248046875,0.604248046875
"m","fc56601fd2b8208d87e83d9e27b676c2",1182111,912,320,568,704,708,450,279,1,0,11.5,11.5
"m","93646a72e6b2080d19a211e210265e16",1182238,562,360,640,244,201,410,596,1,0,0,0
"m","e4871f665fbd35516297cf3a2a251516",1169490,243,360,740,54,26,494,343,1,0,0.537109375,0.537109375
"m","fc56601fd2b8208d87e83d9e27b676c2",1182111,255,320,568,709,690,464,219,1,0,11.5,11.5
"m","93646a72e6b2080d19a211e210265e16",1182238,402,360,640,204,271,551,407,1,0,0,0
"m","e4871f665fbd35516297cf3a2a251516",1169490,178,360,740,70,28,477,330,1,0,0.604248046875,0.604248046875
"m","fc56601fd2b8208d87e83d9e27b676c2",1169490,168,320,568,748,665,591,301,1,0,11.5,11.5
"m","93646a72e6b2080d19a211e210265e16",1182238,159,360,640,215,232,551,477,1,0,0,0
"m","e4871f665fbd35516297cf3a2a251516",1169490,111,360,740,24,57,327,529,1,0,0.738525390625,0.738525390625
"m","fc56601fd2b8208d87e83d9e27b676c2",1169490,687,320,568,782,711,638,291,1,0,11.5,11.5
"m","93646a72e6b2080d19a211e210265e16",1182238,5315,360,640,236,245,419,462,1,0,0,0
"m","e4871f665fbd35516297cf3a2a251516",1169490,206,360,740,50,21,491,334,1,0,0.738525390625,0.738525390625
"m","fc56601fd2b8208d87e83d9e27b676c2",1182189,400,320,568,703,706,518,157,1,0,11.5,11.5
"m","93646a72e6b2080d19a211e210265e16",1182238,138,360,640,233,194,416,521,1,0,0,0
"m","e4871f665fbd35516297cf3a2a251516",1169490,212,360,740,55,22,499,331,1,0,0.537109375,0.537109375
"m","93646a72e6b2080d19a211e210265e16",1182238,709,360,640,215,271,550,414,1,0,0,0
"m","e4871f665fbd35516297cf3a2a251516",1169490,264,360,740,64,50,506,375,1,0,0.537109375,0.537109375
"m","93646a72e6b2080d19a211e210265e16",1182238,2020,360,640,210,243,479,442,1,0,0,0
"m","e4871f665fbd35516297cf3a2a251516",1169490,35,360,740,33,62,336,518,1,0,0.872802734375,0.872802734375
"m","93646a72e6b2080d19a211e210265e16",1182238,424,360,640,291,198,372,599,1,0,0,0
"m","e4871f665fbd35516297cf3a2a251516",1169490,231,360,740,80,33,503,336,1,0,0.738525390625,0.738525390625
"m","93646a72e6b2080d19a211e210265e16",1182238,663,360,640,219,272,540,431,1,0,0,0
"m","e4871f665fbd35516297cf3a2a251516",1169490,560,360,740,20,31,329,358,1,0,0.604248046875,0.604248046875
"m","93646a72e6b2080d19a211e210265e16",1182238,1332,360,640,220,265,541,431,1,0,0,0
"m","93646a72e6b2080d19a211e210265e16",1182238,278,360,640,223,271,548,432,1,0,0,0

